Creating collection vlsp_chunks_aiteamvn
Init Model
Loading data
Processing files:   0%|          | 0/5 [00:00<?, ?it/s]Processing 83287 items from ../data/vlsp/leaf_chunks/legal_chunks_1.json

Creating embeddings:   0%|          | 0/2603 [00:00<?, ?it/s][A
Creating embeddings:   0%|          | 1/2603 [00:00<21:15,  2.04it/s][A
Creating embeddings:   0%|          | 4/2603 [00:00<06:56,  6.24it/s][A
Creating embeddings:   0%|          | 5/2603 [00:00<06:23,  6.77it/s][A
Creating embeddings:   0%|          | 7/2603 [00:00<04:51,  8.91it/s][A
Creating embeddings:   0%|          | 9/2603 [00:01<04:34,  9.44it/s][A
Creating embeddings:   0%|          | 12/2603 [00:01<06:57,  6.21it/s][A
Creating embeddings:   1%|          | 14/2603 [00:02<05:49,  7.41it/s][A
Creating embeddings:   1%|          | 16/2603 [00:02<05:02,  8.54it/s][A
Creating embeddings:   1%|          | 18/2603 [00:02<04:21,  9.87it/s][A
Creating embeddings:   1%|          | 21/2603 [00:02<03:34, 12.06it/s][A
Creating embeddings:   1%|          | 23/2603 [00:02<03:29, 12.32it/s][A
Creating embeddings:   1%|          | 25/2603 [00:02<03:40, 11.68it/s][A
Creating embeddings:   1%|          | 27/2603 [00:02<03:28, 12.36it/s][A
Creating embeddings:   1%|          | 29/2603 [00:03<03:33, 12.06it/s][A
Creating embeddings:   1%|          | 31/2603 [00:03<03:10, 13.49it/s][A
Creating embeddings:   1%|▏         | 33/2603 [00:03<03:49, 11.22it/s][A
Creating embeddings:   1%|▏         | 35/2603 [00:03<03:21, 12.75it/s][A
Creating embeddings:   1%|▏         | 37/2603 [00:03<03:00, 14.21it/s][A
Creating embeddings:   1%|▏         | 39/2603 [00:03<03:14, 13.21it/s][A
Creating embeddings:   2%|▏         | 41/2603 [00:04<03:11, 13.40it/s][A
Creating embeddings:   2%|▏         | 43/2603 [00:04<03:21, 12.72it/s][A
Creating embeddings:   2%|▏         | 45/2603 [00:04<03:09, 13.52it/s][A
Creating embeddings:   2%|▏         | 47/2603 [00:04<02:52, 14.84it/s][A
Creating embeddings:   2%|▏         | 50/2603 [00:04<02:34, 16.51it/s][A
Creating embeddings:   2%|▏         | 52/2603 [00:04<02:34, 16.54it/s][A
Creating embeddings:   2%|▏         | 55/2603 [00:04<02:46, 15.27it/s][A
Creating embeddings:   2%|▏         | 57/2603 [00:05<02:47, 15.19it/s][A
Creating embeddings:   2%|▏         | 60/2603 [00:05<02:29, 17.01it/s][A
Creating embeddings:   2%|▏         | 63/2603 [00:05<02:19, 18.25it/s][A
Creating embeddings:   3%|▎         | 66/2603 [00:05<02:05, 20.19it/s][A
Creating embeddings:   3%|▎         | 69/2603 [00:05<02:03, 20.51it/s][A
Creating embeddings:   3%|▎         | 72/2603 [00:05<02:04, 20.32it/s][A
Creating embeddings:   3%|▎         | 75/2603 [00:06<02:50, 14.83it/s][A
Creating embeddings:   3%|▎         | 77/2603 [00:06<02:41, 15.62it/s][A
Creating embeddings:   3%|▎         | 79/2603 [00:06<02:33, 16.39it/s][A
Creating embeddings:   3%|▎         | 81/2603 [00:06<02:27, 17.12it/s][A
Creating embeddings:   3%|▎         | 84/2603 [00:06<02:23, 17.50it/s][A
Creating embeddings:   3%|▎         | 86/2603 [00:06<02:57, 14.14it/s][A
Creating embeddings:   3%|▎         | 88/2603 [00:07<06:53,  6.08it/s][A
Creating embeddings:   3%|▎         | 90/2603 [00:07<05:52,  7.14it/s][A
Creating embeddings:   4%|▎         | 92/2603 [00:07<05:05,  8.23it/s][A
Creating embeddings:   4%|▎         | 94/2603 [00:08<05:08,  8.15it/s][A
Creating embeddings:   4%|▎         | 96/2603 [00:08<04:36,  9.06it/s][A
Creating embeddings:   4%|▍         | 98/2603 [00:09<08:38,  4.83it/s][A
Creating embeddings:   4%|▍         | 100/2603 [00:09<06:49,  6.11it/s][A
Creating embeddings:   4%|▍         | 102/2603 [00:09<05:28,  7.62it/s][A
Creating embeddings:   4%|▍         | 104/2603 [00:09<04:32,  9.16it/s][A
Creating embeddings:   4%|▍         | 106/2603 [00:09<05:26,  7.64it/s][A
Creating embeddings:   4%|▍         | 108/2603 [00:09<04:28,  9.28it/s][A
Creating embeddings:   4%|▍         | 110/2603 [00:10<03:48, 10.92it/s][A
Creating embeddings:   4%|▍         | 112/2603 [00:10<03:22, 12.28it/s][A
Creating embeddings:   4%|▍         | 114/2603 [00:10<03:02, 13.64it/s][A
Creating embeddings:   4%|▍         | 116/2603 [00:10<03:46, 10.96it/s][A
Creating embeddings:   5%|▍         | 118/2603 [00:10<03:46, 10.99it/s][A
Creating embeddings:   5%|▍         | 120/2603 [00:10<03:46, 10.98it/s][A
Creating embeddings:   5%|▍         | 122/2603 [00:11<03:44, 11.05it/s][A
Creating embeddings:   5%|▍         | 124/2603 [00:11<03:31, 11.71it/s][A
Creating embeddings:   5%|▍         | 126/2603 [00:11<03:07, 13.22it/s][A
Creating embeddings:   5%|▍         | 128/2603 [00:11<03:13, 12.81it/s][A
Creating embeddings:   5%|▍         | 130/2603 [00:11<04:05, 10.08it/s][A
Creating embeddings:   5%|▌         | 132/2603 [00:12<05:04,  8.11it/s][A
Creating embeddings:   5%|▌         | 133/2603 [00:12<05:08,  8.01it/s][A
Creating embeddings:   5%|▌         | 134/2603 [00:12<05:00,  8.23it/s][A
Creating embeddings:   5%|▌         | 136/2603 [00:12<04:26,  9.27it/s][A
